id,headline,text
1,"Apple integrates Generative AI into iOS 18","Apple Inc. unveiled its latest operating system featuring deep integration of generative AI across Siri and Messages, aiming to catch up with competitors in the AI space."
2,"Microsoft reports surge in Azure cloud revenue","The tech giant Microsoft saw a 30% jump in cloud revenue, driven by enterprise adoption of its Copilot AI tools and data center expansion."
3,"Nvidia reveals Blackwell B200 GPU pricing","Jensen Huang announced that the new Blackwell AI chips will cost between $30,000 and $40,000, signaling continued dominance in the semiconductor market."
4,"Amazon expands Prime Air drone delivery to UK and Italy","Amazon.com Inc. is scaling its drone logistics program internationally, promising one-hour delivery for small packages in select European cities."
5,"Alphabet faces new antitrust lawsuit over ad tech","The Department of Justice has filed a suit against Google's parent company, Alphabet, alleging monopolistic practices in the digital advertising exchange market."
6,"Meta Platforms debuts cheaper Quest 3S headset","Mark Zuckerberg introduced a budget-friendly mixed reality headset to compete with Apple Vision Pro and capture the mass market for the metaverse."
7,"Tesla Cybertruck production hits 1000 units per week","Elon Musk confirmed that the Gigafactory in Texas has ramped up production of the electric pickup truck, aiming to clear the massive preorder backlog."
8,"Berkshire Hathaway cash pile reaches record $189 billion","Warren Buffett's conglomerate continues to sell stocks, including Apple, hoarding cash amidst what the Oracle of Omaha calls a 'casino-like' market environment."
9,"Eli Lilly's Zepbound shows promise for sleep apnea","New clinical trial data suggests that Eli Lilly's weight-loss drug also significantly reduces the severity of sleep apnea in obese patients."
10,"Broadcom completes integration of VMware","Semiconductor and software firm Broadcom has finalized its acquisition of VMware, announcing a shift to a subscription-based licensing model for cloud customers."
11,"JPMorgan Chase CEO Jamie Dimon warns of inflation stickiness","In his annual letter, the head of the largest US bank cautioned that interest rates might remain higher for longer due to persistent inflationary pressures."
12,"Visa and Mastercard agree to $30 billion settlement","The payment processors reached a landmark settlement with US merchants to lower swipe fees, potentially ending years of antitrust litigation."
13,"Exxon Mobil starts lithium production for EV batteries","The oil giant is diversifying into green energy by launching a lithium extraction pilot in Arkansas, aiming to supply electric vehicle manufacturers."
14,"Walmart launches premium food brand 'Bettergoods'","Retailer Walmart introduced its largest private-label food brand in two decades, targeting younger, affluent shoppers with chef-inspired products."
15,"UnitedHealth Group grapples with cyberattack fallout","The healthcare insurer is still recovering from the Change Healthcare hack, which disrupted payments to doctors and pharmacies nationwide."
16,"Procter & Gamble raises sales forecast despite price hikes","The maker of Tide and Pampers reported strong organic sales growth, proving that consumers remain loyal to big brands despite higher costs."
17,"Johnson & Johnson finalizes talc settlement proposal","J&J has proposed a $6.5 billion settlement to resolve thousands of lawsuits alleging its talc-based baby powder caused ovarian cancer."
18,"Home Depot acquires SRS Distribution for $18 billion","The home improvement retailer is making a massive bet on the professional contractor market by buying a leading roofing and building materials distributor."
19,"Merck's Keytruda sales top $25 billion","Pharmaceutical giant Merck reported record sales for its blockbuster cancer drug, cementing its status as the world's best-selling medicine."
20,"Costco cracks down on membership sharing","The warehouse club is testing scanners at entrances to ensure that only paying members are entering its stores, following Netflix's lead."
21,"Chevron acquires Hess Corporation for $53 billion","Chevron is doubling down on fossil fuels with a mega-merger that gives it a significant stake in the lucrative Guyana oil fields."
22,"AMD challenges Nvidia with MI300X AI accelerator","Lisa Su claims AMD's new chip outperforms Nvidia's H100 in certain inference workloads, securing orders from Meta and Microsoft."
23,"PepsiCo sees volume decline in North America","The beverage and snack giant reported a drop in sales volume as consumers push back against cumulative price increases on chips and sodas."
24,"Coca-Cola launches Spiced flavor to attract Gen Z","Coca-Cola introduced its first permanent flavor addition in years, blending raspberry and spiced notes to appeal to younger demographics."
25,"Adobe Firefly AI integrated into Photoshop workflow","Adobe has embedded its generative fill technology directly into Creative Cloud, accelerating adoption among professional designers."
26,"Salesforce lays off 700 employees in strategic pivot","The CRM leader continues to restructure its workforce to focus on AI-driven data cloud services, following pressure from activist investors."
27,"Netflix subscriber growth beats expectations on ad tier","The streaming service added 9 million subscribers in Q1, proving that its crackdown on password sharing and new ad-supported plan are working."
28,"Cisco completes $28 billion acquisition of Splunk","Networking giant Cisco is bolstering its cybersecurity and observability portfolio by acquiring data analytics firm Splunk."
29,"Accenture books $1.1 billion in GenAI revenue","The consulting firm reported a surge in demand for generative AI implementation services from Global 2000 clients."
30,"McDonald's tests automated drive-thrus with Google Cloud","The fast-food chain is partnering with Google to use generative AI for taking orders, aiming to reduce wait times and labor costs."
31,"Abbott Laboratories recalls heart pumps after FDA warning","Medical device maker Abbott is recalling nearly 14,000 heart pumps following reports of serious injuries, impacting its stock price."
32,"Intel foundry business reports $7 billion operating loss","CEO Pat Gelsinger disclosed heavy losses in the chip manufacturing division as Intel invests heavily to catch up with TSMC."
33,"Verizon lands $2 billion contract with US Navy","The telecom operator won a major government contract to provide 5G and voice services to Navy personnel and federal agencies."
34,"Comcast's Peacock streaming losses narrow","Media giant Comcast reported that its streaming service is nearing profitability, fueled by exclusive NFL games and hit movies like Oppenheimer."
35,"Pfizer launches cost-cutting program as Covid revenues vanish","The pharmaceutical company plans to cut $4 billion in costs to adjust to the post-pandemic decline in vaccine and Paxlovid sales."
36,"Nike warns of softer sales outlook in China","Sportswear giant Nike lowered its revenue guidance, citing macroeconomic headwinds and fierce competition from local brands in China."
37,"Disney wins proxy battle against Nelson Peltz","CEO Bob Iger secured a victory against activist investors who sought seats on the board to shake up the media conglomerate's strategy."
38,"Wells Fargo faces renewed scrutiny over fake accounts","Regulators are investigating whether the bank has fully fixed the internal controls issues that led to the scandalous sales practices of the past."
39,"General Electric completes split into three companies","The historic conglomerate has finalized its breakup, with GE Aerospace, GE Vernova, and GE HealthCare now trading as independent entities."
40,"Intuit introduces AI assistant for TurboTax","Financial software maker Intuit is rolling out a generative AI assistant to help users file taxes and manage finances more accurately."
41,"IBM unveils new quantum computing chip 'Heron'","IBM claims a breakthrough in error correction with its new quantum processor, moving closer to practical commercial applications."
42,"Caterpillar warns of slowing construction demand","The heavy equipment manufacturer signaled a slowdown in order activity from construction customers in Europe and China."
43,"Uber joins the S&P 500 index","Ride-hailing giant Uber Technologies was added to the benchmark index after reporting consistent profitability for the first time."
44,"Union Pacific navigates rail safety reforms","The railroad operator is implementing new safety technologies following pressure from regulators after a series of high-profile derailments."
45,"Boeing CEO to step down amid 737 Max crisis","Dave Calhoun announced his resignation as Boeing faces intense scrutiny over quality control issues and production delays."
46,"Goldman Sachs profit jumps on investment banking rebound","The investment bank reported a surge in dealmaking fees as M&A activity picks up after a quiet 2023."
47,"Philip Morris expands Zyn production in US","The tobacco company is investing $600 million to build a new factory in Colorado to meet booming demand for its nicotine pouches."
48,"Honeywell acquires Carrier's security business for $5 billion","Industrial conglomerate Honeywell is expanding its building automation division by buying the security access unit from Carrier Global."
49,"Morgan Stanley names Ted Pick as new CEO","The investment bank completed its leadership transition, with Ted Pick taking the helm from long-time CEO James Gorman."
50,"BlackRock assets under management hit record $10.5 trillion","The world's largest asset manager continues to attract capital into its ETFs, benefiting from the bull market in stocks."
51,"Micron Technology receives $6 billion CHIPS Act grant","The memory chip maker secured billions in federal funding to build semiconductor fabs in New York and Idaho, bolstering US domestic manufacturing."
52,"Target warns of rising retail theft impacting margins","Retailer Target Corp flagged 'shrinkage' due to organized retail crime as a major headwind, prompting store closures in select urban locations."
53,"American Express captures Gen Z spending share","Amex reported that Millennials and Gen Z are its fastest-growing customer segment, accounting for 60% of new card acquisitions globally."
54,"Amgen enters weight-loss drug race with MariTide","Biotech giant Amgen released promising Phase 2 data for its obesity injectable, aiming to challenge the duopoly of Eli Lilly and Novo Nordisk."
55,"UPS secures new labor contract, avoiding strike","United Parcel Service ratified a five-year deal with the Teamsters union, increasing wages for drivers but warning of short-term margin pressure."
56,"RTX Corp wins $1.2 billion missile defense contract","Defense contractor RTX (formerly Raytheon) was awarded a Pentagon contract to supply NASAMS air defense systems to Ukraine and other allies."
57,"ServiceNow integrates Generative AI into workflow platform","Software firm ServiceNow launched 'Now Assist', a suite of GenAI tools designed to automate IT support and HR tasks for enterprise clients."
58,"ConocoPhillips to acquire Marathon Oil for $22.5 billion","The energy sector consolidation continues as ConocoPhillips buys rival Marathon Oil in an all-stock deal to expand its US shale footprint."
59,"Mondelez raises prices as cocoa costs hit record highs","The maker of Oreo and Cadbury is hiking prices again to offset the historic surge in cocoa futures caused by supply shortages in West Africa."
60,"Ford delays EV production to focus on hybrids","Ford Motor Co is postponing the launch of its new electric SUV plant, pivoting strategy to ramp up hybrid vehicle production amidst slower EV adoption."
61,"Starbucks unveils 'Reinvention' plan to speed up service","The coffee chain is investing $450 million in new equipment like the 'Siren System' to reduce wait times and handle complex cold brew customizations."
62,"Deere & Co. bets on autonomous tractors","Agricultural giant John Deere is scaling up production of fully autonomous tillage tractors, leveraging AI to help farmers combat labor shortages."
63,"Lowe's cuts outlook citing pullback in DIY projects","Home improvement retailer Lowe's lowered its full-year guidance, noting that inflation-weary consumers are postponing big-ticket renovations."
64,"Palo Alto Networks introduces 'platformization' strategy","Cybersecurity leader Palo Alto Networks is offering free incentives to customers who switch to its unified platform, causing a temporary stock dip but aiming for long-term lock-in."
65,"Booking.com reports record summer travel bookings","Online travel agency Booking Holdings signaled a boom in European and Asian tourism, defying fears of a consumer spending recession."
66,"ADP data shows cooling US labor market","Payroll processor ADP reported private sector job growth is slowing down, fueling investor hopes that the Federal Reserve might cut interest rates soon."
67,"TJX Companies thrives as shoppers hunt for bargains","The parent company of TJ Maxx and Marshalls raised its profit forecast, benefiting from consumers trading down to off-price retailers."
68,"Progressive Insurance profits surge on higher premiums","Insurer Progressive reported a massive jump in net income after successfully raising auto insurance rates to cover rising repair costs."
69,"Vertex Pharmaceuticals gets FDA approval for non-opioid painkiller","Vertex achieved a major breakthrough with Casgevy, a gene therapy, and now sees success with a new class of pain medication that avoids addiction risks."
70,"Gilead Sciences expands oncology portfolio","Biopharma company Gilead is diversifying beyond HIV drugs by acquiring CymaBay Therapeutics to bolster its liver disease and cancer pipeline."
71,"McKesson agrees to opioid settlement payment structure","Drug distributor McKesson finalized the schedule for its portion of the nationwide opioid settlement, removing a long-standing legal overhang."
72,"Analog Devices warns of inventory glut in automotive chips","Semiconductor maker Analog Devices signaled a correction in the industrial and automotive markets as customers work through excess chip inventory."
73,"Chipotle tests avocado-peeling robot 'Autocado'","Fast-casual chain Chipotle Mexican Grill is piloting robotics to automate guacamole preparation and improve kitchen efficiency."
74,"Stryker acquires SERF SAS to expand joint replacement business","MedTech firm Stryker purchased the French joint replacement company to strengthen its foothold in the European hip implant market."
75,"Eaton Corp sees massive demand from AI data centers","Power management company Eaton is seeing a backlog of orders for transformers and switchgear needed to power energy-hungry AI server farms."
76,"CVS Health struggles with rising Medicare costs","Healthcare giant CVS cut its profit guidance, citing higher-than-expected utilization rates in its Medicare Advantage insurance business."
77,"Regeneron's high-dose Eylea gains market share","Biotech firm Regeneron reported strong uptake of its new high-dose version of the eye drug Eylea, fending off competition from biosimilars."
78,"Altria acquires NJOY to compete in e-cigarette market","Tobacco maker Altria bought vaping startup NJOY for $2.75 billion, making another attempt to pivot away from traditional cigarettes."
79,"Fiserv launches Clover Kiosk for restaurants","Fintech payment processor Fiserv rolled out self-service kiosks for its Clover point-of-sale system to help restaurants manage labor costs."
80,"Cigna sells Medicare business to HCSC","Health insurer Cigna agreed to sell its Medicare Advantage unit to Health Care Service Corp for $3.3 billion to focus on its pharmacy benefits arm, Evernorth."
81,"Southern Company completes Vogtle nuclear plant","Utility Southern Company finally brought Unit 4 of the Vogtle nuclear plant online, marking the first new US nuclear project built from scratch in decades."
82,"Waste Management invests in renewable natural gas","Trash hauler Waste Management is building facilities to capture methane from landfills and convert it into renewable fuel for its truck fleet."
83,"Sherwin-Williams raises prices amid housing slowdown","Paint manufacturer Sherwin-Williams is managing to grow margins through price increases despite a slowdown in existing home sales."
84,"Marsh & McLennan benefits from rising insurance rates","Insurance broker Marsh reported revenue growth as it earns higher commissions from the skyrocketing premiums charged by carriers."
85,"Blackstone raises $30 billion for real estate fund","Private equity giant Blackstone sees an opportunity to buy distressed commercial real estate assets as valuations bottom out."
86,"Boston Scientific gets nod for Farapulse AFib system","MedTech firm Boston Scientific received FDA approval for its pulsed field ablation system, a safer way to treat irregular heartbeats."
87,"PNC Financial buys loan portfolio from Signature Bank","Regional bank PNC acquired a $16 billion portfolio of capital commitment facilities from the failed Signature Bank at a discount."
88,"Equinix faces short-seller report alleging accounting manipulation","Data center REIT Equinix saw its stock fall after Hindenburg Research accused it of manipulating metrics, a claim the company vigorously denies."
89,"CSX rail volume impacted by coal decline","Railroad operator CSX reported flat revenues as a drop in domestic coal shipments offset gains in intermodal and automotive transport."
90,"Lam Research benefits from China chip equipment spending","Semiconductor equipment maker Lam Research reported strong sales to China as local fabs rush to buy tools before further US export restrictions."
91,"Norfolk Southern agrees to $600 million settlement for East Palestine","The rail operator agreed to a class-action settlement to resolve lawsuits related to the toxic train derailment in Ohio."
92,"Dominion Energy sells natural gas assets to Enbridge","Utility Dominion Energy sold its gas distribution companies to Enbridge to pay down debt and focus on its regulated electric utility business."
93,"Humana stock falls on higher medical loss ratio","Insurer Humana alarmed investors by disclosing a sharp rise in medical costs for older adults, impacting the entire managed care sector."
94,"Edwards Lifesciences spins off critical care unit","Medical device maker Edwards is selling its critical care monitoring business to BD (Becton, Dickinson) to focus purely on structural heart innovations."
95,"General Dynamics unveils new nuclear submarine","Defense contractor General Dynamics christened the USS New Jersey, the newest Virginia-class attack submarine for the US Navy."
96,"Marriott International expands luxury footprint in Asia","Hotel chain Marriott plans to open 30 new luxury hotels in the Asia-Pacific region, betting on the return of high-net-worth Chinese travelers."
97,"Moderna reports positive data for combo Flu-Covid vaccine","Biotech firm Moderna said its combination mRNA vaccine elicited a stronger immune response than separate shots in late-stage trials."
98,"Estée Lauder cuts workforce amid China weakness","Cosmetics giant Estée Lauder is slashing 3,000 jobs as part of a restructuring plan to cope with slumping sales in mainland China and travel retail."
99,"Occidental Petroleum receives backing for carbon capture hub","Energy firm Occidental secured government grants to develop a Direct Air Capture hub in Texas, a key pillar of its low-carbon strategy."
100,"Lululemon stock drops on weak guidance in North America","Athleisure brand Lululemon warned of slowing growth in the US market as consumers become more selective with discretionary apparel spending."
101,"KLA Corporation benefits from advanced chip packaging demand","Semiconductor equipment maker KLA Corp reported strong orders for its process control tools, driven by the shift to complex 3D chip packaging techniques."
102,"Charles Schwab reports $45 billion in net new assets","Despite banking sector turbulence, brokerage giant Charles Schwab attracted significant inflows of client cash, calming fears about cash sorting."
103,"Prologis warns of cooling warehouse demand","Industrial REIT Prologis noted that logistics customers are taking longer to make leasing decisions, signaling a normalization after the pandemic e-commerce boom."
104,"Kraft Heinz faces scrutiny over Lunchables sodium levels","Consumer advocacy groups are pressuring Kraft Heinz to reformulate its popular Lunchables kits after reports of high lead and sodium content."
105,"American Tower expands edge data center portfolio","Cell tower REIT American Tower is converting ground space at tower sites into mini data centers to support low-latency 5G applications."
106,"HCA Healthcare solves staffing shortages, margins improve","Hospital operator HCA Healthcare reported that reliance on expensive contract labor has plummeted, significantly boosting its operating margins."
107,"General Mills sees growth in Blue Buffalo pet food","While human food sales flattened, General Mills reported double-digit growth in its Blue Buffalo pet segment, proving Americans still splurge on their pets."
108,"Moody's integrates Microsoft Copilot for risk analysis","Credit rating agency Moody's is rolling out a custom AI tool built on Microsoft Azure to help analysts search through mountains of financial documents."
109,"Carrier Global sees heat pump boom in Europe","HVAC manufacturer Carrier reported record sales of heat pumps in Europe as the continent shifts away from gas boilers for residential heating."
110,"Autodesk acquires Payapps to bolster construction cloud","Software firm Autodesk bought construction payment management platform Payapps to strengthen its 'Construction Cloud' offering for contractors."
111,"General Motors delays electric truck plant production","GM is pushing back the opening of its Orion Assembly electric truck plant by a year to better align production with evolving EV demand."
112,"IQVIA expands decentralized clinical trial capabilities","Healthcare data firm IQVIA is launching new tools to allow patients to participate in drug trials remotely, increasing diversity in medical research."
113,"Trane Technologies beats earnings on commercial HVAC demand","Trane reported strong results driven by demand for energy-efficient chillers from data centers and commercial buildings looking to cut carbon emissions."
114,"S&P Global launches new sustainability sustainability sustainability scores","Financial data provider S&P Global introduced updated ESG scores to comply with stricter European reporting regulations."
115,"Citigroup plans to cut 20,000 jobs in restructuring","CEO Jane Fraser announced a massive overhaul of the bank's structure, eliminating management layers and reducing headcount to boost efficiency."
116,"Hershey warns of cocoa price impact on Halloween earnings","Chocolate maker The Hershey Company signaled that record-high cocoa prices will force it to raise prices or shrink package sizes for the holiday season."
117,"IDEXX Laboratories thrives on veterinary diagnostics","Pet healthcare firm IDEXX reported strong recurring revenue from vet clinics using its in-house blood testing analyzers."
118,"Parker-Hannifin benefits from aerospace supply chain recovery","Motion control company Parker-Hannifin raised its guidance, citing a long backlog of orders from commercial aircraft manufacturers like Boeing and Airbus."
119,"Duke Energy sells commercial renewables business","Utility Duke Energy completed the sale of its unregulated wind and solar assets to Brookfield, focusing fully on its regulated grid operations."
120,"Synopsys announces merger with Ansys","Chip design software leader Synopsys agreed to acquire simulation giant Ansys for $35 billion, creating a powerhouse in silicon systems design."
121,"Chubb warns of rising cyber insurance claims","Insurer Chubb Ltd noted an uptick in ransomware attacks, leading to higher payouts and signaling likely premium increases for businesses."
122,"Fastenal expands onsite vending machine network","Industrial distributor Fastenal installed a record number of industrial vending machines at customer sites, deepening its stickiness in the supply chain."
123,"Keurig Dr Pepper faces antitrust lawsuit over K-Cups","Keurig Dr Pepper agreed to pay a penalty to resolve claims that it unfairly monopolized the single-serve coffee pod market."
124,"Simon Property Group sees mall occupancy return to pre-pandemic levels","Mall operator Simon Property Group reported that high-end retailers are expanding their physical footprint, defying the 'retail apocalypse' narrative."
125,"Electronic Arts rebrands FIFA to FC 24 with success","Video game publisher EA reported that its rebranded soccer game, FC 24, exceeded sales expectations despite losing the FIFA licensing name."
