id,headline,text
126,"TransDigm buys aircraft components maker for $1.3 billion","Aerospace supplier TransDigm continues its acquisition spree, buying a specialized valve manufacturer to expand its high-margin aftermarket business."
127,"Zoetis launches Librela for canine arthritis","Animal health leader Zoetis is seeing rapid adoption of Librela, a monoclonal antibody injection for osteoarthritis pain in dogs."
128,"Cintas hits all-time high on uniform rental demand","Cintas Corp reported that labor shortages are driving companies to outsource uniform and facility services, boosting its recurring revenue."
129,"CoStar Group spends big on Super Bowl ads for Homes.com","Real estate data firm CoStar is investing aggressively in marketing to position its residential portal, Homes.com, as a rival to Zillow."
130,"Monster Beverage faces stiff competition from Celsius","Energy drink giant Monster reported slowing growth in the US as health-conscious consumers shift toward fitness drink rival Celsius Holdings."
131,"CME Group reports record bitcoin futures volume","Derivatives marketplace CME Group saw a surge in crypto trading activity following the SEC approval of spot Bitcoin ETFs."
132,"Amphenol acquires sensor maker for $2 billion","Electronics connector manufacturer Amphenol is expanding its sensor portfolio to serve the growing electric vehicle and industrial automation markets."
133,"Hilton partners with Small Luxury Hotels of the World","Hilton Worldwide is adding hundreds of boutique luxury hotels to its booking platform to compete with Marriott's luxury portfolio."
134,"Public Storage rolls out digital smart access locks","Self-storage REIT Public Storage is upgrading its facilities with app-enabled locks, allowing customers to rent and access units completely contact-free."
135,"Rockwell Automation lowers guidance on weak China manufacturing","Industrial automation firm Rockwell cut its outlook, citing a sharper-than-expected slowdown in factory spending in the Chinese market."
136,"Dexcom launches over-the-counter glucose monitor 'Stelo'","Medical device maker Dexcom received FDA clearance for Stelo, a biosensor for people with pre-diabetes who do not use insulin."
137,"Fair Isaac (FICO) raises prices on credit scores","FICO is leveraging its pricing power by increasing the cost of credit scores charged to mortgage lenders, boosting its high-margin software business."
138,"W.W. Grainger sees shift to B2B e-commerce","Industrial supplier Grainger reported that over 80% of its orders now originate through digital channels, improving operational efficiency."
139,"Aon acquires NFP for $13.4 billion","Insurance broker Aon is expanding into the middle-market segment by acquiring NFP, a leading benefits and wealth management consultancy."
140,"Cadence Design Systems unveils AI supercomputer design tools","Cadence introduced new software specifically optimized for designing the complex 3D structures of next-generation AI hardware."
141,"O'Reilly Automotive benefits from aging vehicle fleet","Auto parts retailer O'Reilly reported resilient sales as consumers hold onto their cars longer, requiring more maintenance and repairs."
142,"Republic Services opens first polymer recycling center","Waste management firm Republic Services opened a facility in Las Vegas dedicated to turning plastic bottles into food-grade recycled material."
143,"Old Dominion Freight Line defends pricing discipline","Trucking company Old Dominion refused to lower rates despite a freight recession, prioritizing profitability over volume market share."
144,"Gartner predicts AI consulting boom","IT research firm Gartner raised its revenue forecast, noting that every Fortune 500 company is seeking advice on generative AI strategy."
145,"Verisk Analytics expands climate risk modeling","Data analytics firm Verisk launched new tools to help insurers predict losses from wildfires and severe convective storms."
146,"Copart expands into heavy equipment auctions","Salvage auction leader Copart is growing its business of auctioning damaged construction and agriculture equipment online."
147,"McCormick & Co restores margins as inflation eases","Spice maker McCormick reported improved profitability as it finally catches up with input cost inflation through price hikes."
148,"Fortinet warns of spending slowdown in firewall market","Cybersecurity firm Fortinet saw its stock drop after reporting that hardware firewall sales are slowing as customers digest previous purchases."
149,"Arthur J. Gallagher acquires 15 small brokers in Q1","Insurance broker Arthur J. Gallagher continues its rollup strategy, acquiring smaller regional agencies to expand its distribution network."
150,"Otis Worldwide introduces Gen3 Core elevator","Elevator manufacturer Otis launched a new connected elevator specifically designed for the massive affordable housing market."
151,"West Pharmaceutical Services expands injectable packaging capacity","West Pharma is investing $350 million to expand its manufacturing sites in Ireland and Pennsylvania to meet surging demand for GLP-1 drug delivery systems."
152,"Ameriprise Financial declares dividend increase","Financial services firm Ameriprise raised its quarterly dividend by 10%, reflecting strong cash generation from its wealth management and advice business."
153,"Cummins launches fuel-agnostic engine platform","Engine maker Cummins introduced a new powertrain that can run on diesel, natural gas, or hydrogen, helping fleets transition to lower carbon fuels."
154,"United Rentals sees infrastructure bill tailwinds","Equipment rental giant United Rentals reported record utilization rates, citing a boom in mega-projects funded by the US Infrastructure Investment and Jobs Act."
155,"Constellation Brands beer sales outperform wine and spirits","The owner of Modelo and Corona reported that its beer business continues to capture market share, while its wine division struggles with shifting consumer tastes."
156,"Paychex introduces AI-driven retention insights","HR software provider Paychex launched a new feature that uses predictive analytics to help small businesses identify employees at risk of leaving."
157,"Kellanova spins off North American cereal business","The company formerly known as Kellogg completed its separation into two entities, with Kellanova focusing on high-growth snacks like Pringles and Pop-Tarts."
158,"MSCI launches climate action index","Financial index provider MSCI rolled out a new suite of indices designed for investors who want to support companies with credible decarbonization targets."
159,"Motorola Solutions acquires IP from energetic materials firm","Motorola Solutions bought specialized technology to enhance its portfolio of safety and surveillance equipment for law enforcement agencies."
160,"Nucor builds new micro-mill in West Virginia","Steelmaker Nucor is constructing a sustainable steel mill powered by renewable energy, aiming to serve the automotive and construction markets in the Midwest."
161,"Realty Income closes $9 billion VEREIT merger","'The Monthly Dividend Company', Realty Income, completed its acquisition of VEREIT, solidifying its position as the largest net lease REIT in the industry."
162,"Ross Stores plans 100 new locations in 2024","Off-price retailer Ross Stores is accelerating its brick-and-mortar expansion, seeing opportunity in markets where department stores are closing."
163,"Sysco acquires Edward Don & Company","Food distributor Sysco bought a leading distributor of foodservice equipment and supplies to broaden its offering to restaurant operators."
164,"T. Rowe Price launches new active ETFs","Asset manager T. Rowe Price is expanding its exchange-traded fund lineup, bringing its active management strategies to the ETF wrapper to stem outflows."
165,"Tractor Supply Company bets on 'Life Out Here' strategy","Rural lifestyle retailer Tractor Supply is remodeling stores to include garden centers and pet wash stations, deepening loyalty with hobby farmers."
166,"VeriSign renews .com registry agreement","VeriSign secured an extension of its exclusive right to operate the .com internet registry, ensuring a stable stream of high-margin revenue."
167,"Vulcan Materials raises prices on aggregates","Construction materials producer Vulcan Materials reported margin expansion after successfully passing through price hikes on crushed stone and gravel."
168,"Weyerhaeuser enters forest carbon market","Timber REIT Weyerhaeuser signed its first agreement to sell carbon credits generated from its millions of acres of sustainably managed timberlands."
169,"Yum! Brands aims for 100% digital sales mix","The parent company of KFC, Taco Bell, and Pizza Hut is deploying AI-powered kiosks and app-ordering globally to drive efficiency and ticket size."
170,"Zimmer Biomet unveils Persona IQ smart knee","MedTech firm Zimmer Biomet launched the world's first smart knee implant that captures data on range of motion and step count for post-surgery recovery."
171,"3M settles PFAS litigation for $10.3 billion","Industrial giant 3M agreed to a multi-billion dollar settlement to resolve claims from public water providers regarding 'forever chemicals' contamination."
172,"Aflac expands dental and vision insurance offerings","Insurer Aflac is diversifying beyond its core supplemental cancer coverage by acquiring a dental network to offer comprehensive benefits packages."
173,"Agilent Technologies opens new life science hub in Singapore","Lab equipment maker Agilent expanded its manufacturing footprint in Asia to serve the growing pharmaceutical and clinical research markets there."
174,"Allstate raises auto rates to combat claims inflation","Insurer Allstate is aggressively hiking premiums in California and New York to offset the rising cost of repairing sophisticated modern vehicles."
175,"AMETEK acquires medical component manufacturer","Industrial conglomerate AMETEK bought a specialized maker of precision medical interconnects, continuing its strategy of acquiring niche technology leaders."
176,"APA Corp finds significant oil reserves in Suriname","Oil explorer APA Corp announced a major discovery offshore Suriname, potentially opening a new production frontier next to Exxon's Guyana success."
177,"Aptiv unveils next-gen ADAS platform","Auto tech supplier Aptiv revealed a new centralized computing platform that lowers the cost of implementing advanced driver-assistance systems for mass-market cars."
178,"Archer Daniels Midland faces accounting probe","Agribusiness giant ADM placed its CFO on leave pending an investigation into accounting practices in its Nutrition segment, causing a stock sell-off."
179,"Arista Networks gains share in enterprise campus switching","Networking firm Arista is taking market share from Cisco in the enterprise campus market with its cloud-native software approach."
180,"Assurant partners with major carrier for device trade-ins","Insurer Assurant secured a multi-year deal to manage the smartphone trade-in and upgrade program for a top US wireless carrier."
181,"AutoZone authorizes additional $1.5 billion buyback","Auto parts retailer AutoZone continues its aggressive capital return strategy, authorizing more share repurchases as DIY sales remain resilient."
182,"AvalonBay Communities focuses on Sun Belt expansion","Apartment REIT AvalonBay is selling older assets in coastal markets to fund the development of new luxury communities in Texas and Florida."
183,"Avery Dennison develops RFID for food waste reduction","Materials science firm Avery Dennison launched digital ID tags for perishable foods to help grocers manage expiration dates and reduce waste."
184,"Baker Hughes lands major LNG equipment order","Oilfield services firm Baker Hughes was awarded a contract to supply gas turbines and compressors for a massive new LNG export terminal in Qatar."
185,"Ball Corp sells aerospace division to BAE Systems","Packaging giant Ball Corp sold its aerospace unit for $5.6 billion to pay down debt and focus entirely on its aluminum beverage can business."
186,"BNY Mellon launches AI hub for wealth management","Bank of New York Mellon introduced an AI platform to help wealth managers analyze client portfolios and generate personalized investment insights."
187,"Bath & Body Works revamps loyalty program","The retailer relaunched its rewards program to drive engagement, offering earlier access to new candles and personalized scent recommendations."
188,"Baxter International spins off kidney care unit Vantive","Medical device maker Baxter plans to separate its kidney care segment into an independent public company named Vantive to unlock value."
189,"Becton Dickinson receives FDA clearance for new biopsy tool","BD secured approval for a new minimally invasive biopsy device that improves the accuracy of diagnosing breast cancer."
190,"Best Buy tests small-format digital-first stores","Electronics retailer Best Buy is opening smaller stores focused on pick-up and browsing, reducing square footage as sales shift online."
191,"Biogen acquires Reata Pharmaceuticals for $7.3 billion","Biotech firm Biogen bought Reata to add a newly approved treatment for a rare genetic neuromuscular disorder to its rare disease portfolio."
192,"Bio-Rad Laboratories settles royalty dispute with 10X Genomics","Life sciences firm Bio-Rad reached a global settlement regarding patent litigation over single-cell analysis technology."
193,"Bio-Techne opens new reagent manufacturing facility","Bio-Techne expanded its capacity to produce proteins and antibodies needed for the booming cell and gene therapy industry."
194,"BorgWarner completes spin-off of Phinia","Auto supplier BorgWarner spun off its fuel systems and aftermarket business into a new company, Phinia, to focus solely on electric vehicle tech."
195,"Brown-Forman faces headwinds from European tariffs","The maker of Jack Daniel's warned that retaliatory tariffs in the EU and slowing whiskey demand are weighing on its international growth."
196,"Builders FirstSource adopts AI for lumber estimation","Building supplier Builders FirstSource is using AI tools to automatically generate lumber take-offs from digital blueprints, speeding up quotes for homebuilders."
197,"Cadence Design Systems partners with Arm on chip design","Cadence and Arm expanded their collaboration to optimize design tools for Arm's latest Neoverse compute subsystems for data centers."
198,"Caesars Entertainment launches new sports betting app features","Casino operator Caesars upgraded its mobile sportsbook with faster live betting and more personalization to gain share in the iGaming market."
199,"Campbell Soup completes acquisition of Sovos Brands","Campbell Soup closed the $2.7 billion deal to buy the parent company of Rao's Homemade pasta sauce, boosting its premium food portfolio."
200,"Capital One to acquire Discover Financial for $35 billion","In a blockbuster deal, Capital One agreed to buy credit card issuer Discover, potentially creating a new payments giant to rival Visa and Mastercard."
201,"Cardinal Health renews massive pharmaceutical distribution deal","Drug distributor Cardinal Health extended its contract with CVS Health, securing its position as a primary supplier for one of the nation's largest pharmacy chains."
202,"CarMax rolls out new omnichannel buying experience","Used car retailer CarMax is integrating its online and in-store appraisal tools to streamline the trade-in process as the pre-owned vehicle market normalizes."
203,"Carnival Corp reports record bookings for 2025 cruises","Cruise operator Carnival said wave season demand has exceeded pre-pandemic levels, allowing it to raise prices across its Carnival, Princess, and Holland America lines."
204,"CBRE Group sees uptick in office leasing activity","Real estate services giant CBRE reported a surprise increase in commercial leasing in prime urban centers, suggesting a 'flight to quality' among corporate tenants."
205,"CDW expands partnership with Dell Technologies","IT solutions provider CDW is deepening its ties with Dell to offer enhanced hybrid cloud bundles to small and medium-sized business customers."
206,"Celanese acquires mobility materials business","Chemical maker Celanese completed the integration of DuPont's mobility and materials unit, aiming to capitalize on the shift to lighter-weight electric vehicles."
207,"Centene wins Medicaid contracts in three new states","Managed care insurer Centene secured major government contracts to administer Medicaid benefits, boosting its membership outlook for the next fiscal year."
208,"C.H. Robinson implements AI for freight pricing","Logistics broker C.H. Robinson launched a generative AI tool that predicts spot freight rates with higher accuracy, improving margins in a volatile shipping market."
209,"Charter Communications loses internet subscribers to fixed wireless","Spectrum parent Charter reported a dip in broadband users as competition intensifies from T-Mobile and Verizon's 5G home internet offerings."
210,"Church & Dwight acquires Hero Cosmetics","The owner of Arm & Hammer bought the maker of Mighty Patch acne stickers for $630 million, targeting younger consumers in the skincare category."
211,"Cincinnati Financial raises premiums to offset storm losses","Insurer Cincinnati Financial is hiking rates for property coverage after a year of record catastrophe losses from severe convective storms in the Midwest."
212,"Clorox fully recovers from cyberattack disruptions","Cleaning products maker Clorox confirmed that its supply chain and manufacturing operations have returned to full capacity following a damaging cyberattack last year."
213,"CMS Energy gets approval for solar expansion in Michigan","Utility CMS Energy received regulatory green light to add 300 megawatts of solar capacity as part of its plan to retire coal plants by 2025."
214,"Cognizant modernizes legacy systems for major insurer","IT services firm Cognizant won a multi-year deal to migrate a global insurance company's mainframe applications to the AWS cloud."
215,"Colgate-Palmolive sees growth in Latin America","Consumer goods giant Colgate reported double-digit organic sales growth in Brazil and Mexico, driven by pricing power in toothpaste and pet nutrition."
216,"Comerica refocuses on small business lending","Regional bank Comerica is shifting resources to expand its credit offerings for small businesses in Texas and California to diversify its loan book."
217,"Conagra Brands launches new healthy frozen meal line","Food company Conagra introduced a new range of high-protein, low-carb frozen bowls under its Healthy Choice brand to meet evolving dietary trends."
218,"Consolidated Edison invests in grid modernization","New York utility Con Ed is spending $2 billion to upgrade its transmission lines to handle the influx of renewable energy from offshore wind projects."
219,"Cooper Companies gets FDA nod for myopia control lens","Medical device maker CooperVision received approval for a new contact lens designed to slow the progression of nearsightedness in children."
220,"Corning secures funding for US fiber optic manufacturing","Glass maker Corning was awarded government grants to expand its domestic production of optical fiber, critical for the national broadband rollout."
221,"Corteva Agriscience launches new herbicide for soy farmers","Ag-chem leader Corteva introduced a new crop protection product that helps soybean farmers combat resistant weeds without damaging yields."
222,"Coterra Energy increases dividend on strong natural gas flows","Oil and gas producer Coterra raised its base dividend, citing operational efficiencies in the Marcellus and Permian basins."
223,"Crown Castle initiates strategic review of fiber business","Cell tower REIT Crown Castle is exploring a sale of its fiber optic unit to focus exclusively on its core tower leasing operations."
224,"Danaher completes spin-off of Veralto","Life sciences giant Danaher finalized the separation of its water quality and product identification businesses into a new public company, Veralto."
225,"Darden Restaurants acquires Ruth's Chris Steak House","Olive Garden parent Darden completed the $715 million acquisition of the fine dining chain, adding another high-margin brand to its portfolio."
226,"DaVita expands kidney care operations in Latin America","Dialysis provider DaVita acquired a network of clinics in Brazil and Colombia, continuing its international expansion strategy."
227,"Deckers Outdoor stock hits record high on HOKA sales","Footwear maker Deckers reported explosive growth for its HOKA running shoe brand, which is taking market share from Nike and Adidas."
228,"Delta Air Lines restores dividend suspended during pandemic","Delta became the first major US carrier to reinstate its quarterly dividend, signaling confidence in the long-term recovery of business travel."
229,"Devon Energy prioritizes share buybacks over production growth","Shale driller Devon Energy maintained a flat production outlook, choosing to return free cash flow to shareholders rather than drill new wells."
230,"Diamondback Energy merges with Endeavor in $26 billion deal","Oil producer Diamondback agreed to buy privately held Endeavor Energy Resources, creating the largest pure-play operator in the Permian Basin."
231,"Digital Realty forms joint venture for Indian data centers","Data center REIT Digital Realty partnered with Brookfield to develop critical infrastructure in India to support the country's booming digital economy."
232,"Dollar General plans 800 new store openings","Discount retailer Dollar General is aggressively expanding its rural footprint, targeting food deserts with more grocery options."
233,"Dollar Tree to close 1,000 underperforming Family Dollar stores","Retailer Dollar Tree announced a massive restructuring, shuttering unprofitable Family Dollar locations to improve overall margins."
234,"Dover Corp spins off environmental solutions business","Industrial manufacturer Dover plans to separate its waste handling and recycling equipment unit to focus on pumps and engineering systems."
235,"Dow Inc. collaborates on nuclear energy for chemical plants","Chemical giant Dow signed an agreement to deploy small modular nuclear reactors (SMRs) to decarbonize its manufacturing site in Texas."
236,"D.R. Horton sees surge in new home orders","America's largest homebuilder reported a jump in sales, using mortgage rate buydowns to attract buyers despite high interest rates."
237,"DTE Energy retires massive coal plant","Detroit-based utility DTE Energy shut down the Trenton Channel Power Plant as part of its accelerated transition to wind and solar generation."
238,"DuPont acquires medical components maker Donatelle","Chemical firm DuPont bought a specialized manufacturer of medical device parts to grow its high-margin healthcare materials division."
239,"DXC Technology rejects takeover bid","IT services firm DXC ended buyout talks with private equity suitors, deciding to pursue a standalone turnaround strategy under new leadership."
240,"Eastman Chemical builds plastic recycling facility in France","Materials company Eastman is investing $1 billion in a molecular recycling plant in Normandy to process hard-to-recycle polyester waste."
241,"eBay launches AI-powered 'magical listing' tool","E-commerce platform eBay introduced a feature that uses generative AI to write product descriptions from a single photo, speeding up the selling process."
242,"Ecolab raises prices to offset raw material inflation","Water and hygiene firm Ecolab successfully implemented price hikes and energy surcharges, restoring margins to pre-pandemic levels."
243,"Edison International settles wildfire claims","California utility Southern California Edison (Edison Intl) reached a settlement to resolve remaining lawsuits related to the 2017/2018 wildfires and mudslides."
244,"Elevance Health launches Carelon brand","Insurer Anthem rebranded as Elevance Health and consolidated its healthcare services unit under the new name Carelon to simplify its offering."
245,"Emerson Electric completes NI acquisition for $8.2 billion","Industrial automation firm Emerson finalized its purchase of National Instruments, expanding its capabilities in software-connected testing and measurement."
246,"Enphase Energy cuts workforce amid solar demand slump","Solar inverter maker Enphase announced a 10% layoff, citing high interest rates and regulatory changes in California that dampened rooftop solar sales."
247,"Entergy hardens grid against hurricanes","Gulf Coast utility Entergy is spending billions to bury power lines and reinforce poles to prevent outages during future severe storms."
248,"EOG Resources deploys 'super-zipper' fracking tech","Oil explorer EOG is using advanced drilling techniques to fracture multiple wells simultaneously, reducing costs and increasing oil recovery rates."
249,"EPAM Systems diversifies delivery centers beyond Eastern Europe","IT engineering firm EPAM is rapidly expanding its hubs in India and Latin America to reduce geopolitical risk following the war in Ukraine."
250,"EQT Corp pauses natural gas production due to low prices","The largest US natural gas producer EQT announced it is curtailing output until gas prices recover from their current multi-year lows."